( 25 32 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 27 55 ) 1
( 27 56 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 39 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 31 5 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 32 43 ) 1
( 33 43 ) 1
( 34 68 ) 1
( 34 70 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 39 66 ) 1
( 40 58 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 42 58 ) 1
( 42 61 ) 1
( 42 67 ) 1
( 43 47 ) 1
( 44 20 ) 1
( 45 19 ) 1
( 46 59 ) 1
( 46 62 ) 1
( 46 64 ) 1
( 47 54 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 74 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 73 ) 1
( 50 79 ) 1
( 50 80 ) 1
( 51 53 ) 1
( 51 60 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 60 ) 1
( 53 61 ) 1
( 53 63 ) 1
( 54 54 ) 1
( 55 33 ) 1
( 55 36 ) 1
( 55 38 ) 1
( 56 52 ) 1
( 56 55 ) 1
( 56 57 ) 1
( 57 52 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.808658
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.909524
( 5 15 ) 1
( 4 16 ) 0.0822511
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 18 27 ) 0.228571
( 25 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 25 32 ) 1
( 36 33 ) 0.666667
( 55 33 ) 0.127619
( 36 34 ) 1
( 28 35 ) 0.691429
( 38 35 ) 0.308571
( 41 36 ) 0.151515
( 55 36 ) 0.848485
( 41 37 ) 1
( 55 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.92
( 32 40 ) 1
( 28 41 ) 0.998095
( 30 42 ) 1
( 32 43 ) 0.0562771
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 24 45 ) 0.352381
( 11 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 35 48 ) 1
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.245714
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.678095
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.995604
( 50 73 ) 1
( 48 74 ) 0.938444
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
