( 19 42 ) 0.326253
( 40 42 ) 0.673747
( 40 43 ) 1
( 19 44 ) 1
( 46 45 ) 1
( 18 46 ) 0.0794393
( 25 46 ) 0.920561
( 4 47 ) 0.301308
( 31 47 ) 0.654206
( 4 48 ) 1
( 4 49 ) 1
( 46 50 ) 0.917587
( 17 51 ) 0.934579
( 50 52 ) 1
( 50 53 ) 1
( 36 54 ) 0.559252
( 47 54 ) 0.0646729
( 36 55 ) 1
( 36 56 ) 1
( 47 57 ) 1
( 51 58 ) 0.829907
( 52 59 ) 0.499065
( 54 59 ) 0.474766
( 35 60 ) 0.0299065
( 50 60 ) 0.783879
( 35 61 ) 0.39215
( 53 61 ) 0.60785
( 53 62 ) 1
( 35 63 ) 1
( 53 64 ) 1
( 52 65 ) 1
( 55 66 ) 1
( 2 67 ) 0.385981
( 33 67 ) 0.358879
( 2 68 ) 0.765081
( 55 68 ) 0.234919
( 2 69 ) 1
( 49 71 ) 1
( 49 72 ) 1
( 12 73 ) 0.999065
( 12 74 ) 1
( 23 75 ) 0.296449
( 49 75 ) 0.700935
( 12 76 ) 0.606627
( 57 76 ) 0.393373
( 23 77 ) 1
( 57 78 ) 1
( 10 79 ) 0.806168
( 10 80 ) 1
( 5 81 ) 1
( 5 82 ) 0.924384
( 5 83 ) 1
( 43 85 ) 0.471028
( 56 86 ) 0.994393
( 13 87 ) 0.904673
( 30 88 ) 0.942056

 Run time: 624.831

Objective value: 14739

Centres locked to locations (Function) Node:
( 1 ) 20
( 3 ) 11
( 6 ) 26
( 7 ) 26
( 8 ) 18
( 9 ) 26
( 11 ) 2
( 16 ) 25
( 20 ) 1
( 21 ) 6
( 22 ) 7
( 24 ) 10
( 26 ) 3
( 27 ) 12
( 28 ) 21
( 29 ) 23
( 34 ) 5
( 37 ) 15
( 38 ) 17
( 42 ) 14

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 1 22 ) 1
( 3 9 ) 1
( 3 11 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 13 ) 1
( 8 16 ) 1
( 8 18 ) 1
( 9 26 ) 1
( 11 2 ) 1
( 11 4 ) 1
( 11 5 ) 1
( 16 25 ) 1
( 20 1 ) 1
( 20 4 ) 1
( 21 3 ) 1
( 21 6 ) 1
( 22 7 ) 1
( 24 8 ) 1
( 24 10 ) 1
( 26 3 ) 1
( 27 7 ) 1
( 27 12 ) 1
( 28 9 ) 1
( 28 15 ) 1
( 28 21 ) 1
( 28 24 ) 1
( 29 22 ) 1
( 29 23 ) 1
( 34 5 ) 1
( 37 15 ) 1
( 38 17 ) 1
( 42 13 ) 1
( 42 14 ) 1
( 42 17 ) 1

All functions so far placed in the building with fraction:
( 20 1 ) 1
( 11 2 ) 1
( 21 3 ) 0.163127
( 26 3 ) 0.836873
( 11 4 ) 0.625319
( 20 4 ) 0.374681
( 11 5 ) 0.392523
( 34 5 ) 0.607477
( 21 6 ) 1
( 22 7 ) 0.584112
( 27 7 ) 0.415888
( 1 8 ) 0.53785
( 24 8 ) 0.46215
( 3 9 ) 0.331776
( 28 9 ) 0.668224
( 24 10 ) 1
( 3 11 ) 1
( 27 12 ) 1
( 8 13 ) 0.0284112
( 42 13 ) 0.950654
( 42 14 ) 1
( 28 15 ) 0.611215
( 37 15 ) 0.388785
( 8 16 ) 1
( 38 17 ) 0.68819
( 42 17 ) 0.31181
( 8 18 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 28 21 ) 1
( 1 22 ) 0.37723
( 29 22 ) 0.62277
( 29 23 ) 1
( 28 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

