!Areas:
Windows: [
	!( Nodes )
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
		!---------------------------------------------------
	!Lock all functions from previous step (floor 1)
	( 1 8 ) 1
	( 1 19 ) 1
	( 1 20 ) 1
	( 1 22 ) 1
	( 2 8 ) 1
	( 2 10 ) 1
	( 2 11 ) 1
	( 3 22 ) 1
	( 3 23 ) 1
	( 6 26 ) 1
	( 7 26 ) 1
	( 8 3 ) 1
	( 8 5 ) 1
	( 9 26 ) 1
	( 12 1 ) 1
	( 12 4 ) 1
	( 12 6 ) 1
	( 13 9 ) 1
	( 13 21 ) 1
	( 14 12 ) 1
	( 15 7 ) 1
	( 15 10 ) 1
	( 15 12 ) 1
	( 16 25 ) 1
	( 23 5 ) 1
	( 26 2 ) 1
	( 37 15 ) 1
	( 41 16 ) 1
	( 41 17 ) 1
	( 42 13 ) 1
	( 42 14 ) 1
	( 42 16 ) 1
	( 43 15 ) 1
	( 55 21 ) 1
	( 55 24 ) 1
	
	!Lock all functions from previous step (floor 1)
	( 4 35 ) 1
	( 4 36 ) 1
	( 4 37 ) 1
	( 5 33 ) 1
	( 5 34 ) 1
	( 5 46 ) 1
	( 11 29 ) 1
	( 11 32 ) 1
	( 17 51 ) 1
	( 18 46 ) 1
	( 18 48 ) 1
	( 18 49 ) 1
	( 24 33 ) 1
	( 24 38 ) 1
	( 27 30 ) 1
	( 28 39 ) 1
	( 28 40 ) 1
	( 28 45 ) 1
	( 29 47 ) 1
	( 30 47 ) 1
	( 30 48 ) 1
	( 30 50 ) 1
	( 31 35 ) 1
	( 32 29 ) 1
	( 32 41 ) 1
	( 32 44 ) 1
	( 33 42 ) 1
	( 33 44 ) 1
	( 35 28 ) 1
	( 35 40 ) 1
	( 39 31 ) 1
	( 40 42 ) 1
	( 40 43 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 23 ) 1
	( 1 26 ) 1
	( 1 37 ) 1
	( 1 41 ) 1
	( 1 42 ) 1
	( 1 43 ) 1
	( 1 55 ) 1
	( 2 4 ) 1
	( 2 5 ) 1
	( 2 11 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 24 ) 1
	( 2 27 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 39 ) 1
	( 2 40 ) 1
	( 3 10 ) 1
	( 3 25 ) 1
	( 3 34 ) 1
	( 3 36 ) 1
	( 3 38 ) 1
	( 3 44 ) 1
	( 3 45 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 48 ) 1
	( 3 51 ) 1
	( 3 54 ) 1
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 22 ) 1
	( 4 50 ) 1
	( 4 52 ) 1
	( 4 53 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	( 5 49 ) 1
]

LockNotFloor : []
LockSameFloor : []
