!Areas:
Windows: [
	!( Nodes )
LockedFunctions: [
	!( Functions Nodes )
	!The emergency department locked to the emercency entrance
	( 1 8  ) 1
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	
	!Floor 1
	
	!Floor 2
	( 4 47 ) 1
	( 4 48 ) 1
	( 4 49 ) 1
	( 14 29 ) 1
	( 15 30 ) 1
	( 15 32 ) 1
	( 17 51 ) 1
	( 18 34 ) 1
	( 18 36 ) 1
	( 18 46 ) 1
	( 19 41 ) 1
	( 19 42 ) 1
	( 19 44 ) 1
	( 25 46 ) 1
	( 31 47 ) 1
	( 32 35 ) 1
	( 32 36 ) 1
	( 32 37 ) 1
	( 39 41 ) 1
	( 40 42 ) 1
	( 40 43 ) 1
	( 41 28 ) 1
	( 41 31 ) 1
	( 44 40 ) 1
	( 45 39 ) 1
	( 46 39 ) 1
	( 46 45 ) 1
	( 46 50 ) 1
	( 48 27 ) 1
	( 48 28 ) 1
	( 48 29 ) 1
	( 48 33 ) 1
	
	!Floor 3
	( 2 67 ) 1
	( 2 68 ) 1
	( 2 69 ) 1
	( 33 67 ) 1
	( 35 60 ) 1
	( 35 61 ) 1
	( 35 63 ) 1
	( 36 54 ) 1
	( 36 55 ) 1
	( 36 56 ) 1
	( 47 54 ) 1
	( 47 57 ) 1
	( 50 52 ) 1
	( 50 53 ) 1
	( 50 60 ) 1
	( 51 58 ) 1
	( 52 59 ) 1
	( 52 65 ) 1
	( 53 61 ) 1
	( 53 62 ) 1
	( 53 64 ) 1
	( 54 59 ) 1
	( 54 62 ) 1
	( 55 66 ) 1
	( 55 68 ) 1
	
	!Floor 4
	( 5 81 ) 1
	( 5 82 ) 1
	( 5 83 ) 1
	( 10 79 ) 1
	( 10 80 ) 1
	( 12 73 ) 1
	( 12 74 ) 1
	( 12 76 ) 1
	( 23 75 ) 1
	( 23 77 ) 1
	( 49 71 ) 1
	( 49 72 ) 1
	( 49 75 ) 1
	( 57 76 ) 1
	( 57 78 ) 1
	
	!Floor 5
	( 13 87 ) 1
	( 30 88 ) 1
	( 43 85 ) 1
	( 56 86 ) 1
	
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
	
]

LockFloor : [
	( 1 1 ) 1
	( 1 3 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 11 ) 1
	( 1 16 ) 1
	( 1 20 ) 1
	( 1 21 ) 1
	( 1 22 ) 1
	( 1 24 ) 1
	( 1 26 ) 1
	( 1 27 ) 1
	( 1 28 ) 1
	( 1 29 ) 1
	( 1 34 ) 1
	( 1 37 ) 1
	( 1 38 ) 1
	( 1 42 ) 1
	( 2 4 ) 1
	( 2 14 ) 1
	( 2 15 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 19 ) 1
	( 2 25 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 39 ) 1
	( 2 40 ) 1
	( 2 41 ) 1
	( 2 44 ) 1
	( 2 45 ) 1
	( 2 46 ) 1
	( 2 48 ) 1
	( 3 2 ) 1
	( 3 33 ) 1
	( 3 35 ) 1
	( 3 36 ) 1
	( 3 47 ) 1
	( 3 50 ) 1
	( 3 51 ) 1
	( 3 52 ) 1
	( 3 53 ) 1
	( 3 54 ) 1
	( 3 55 ) 1
	( 4 5 ) 1
	( 4 10 ) 1
	( 4 12 ) 1
	( 4 23 ) 1
	( 4 49 ) 1
	( 4 57 ) 1
	( 5 13 ) 1
	( 5 30 ) 1
	( 5 43 ) 1
	( 5 56 ) 1
]

LockNotFloor : []
LockSameFloor : []
