( 31 35 ) 1
( 32 47 ) 1
( 32 48 ) 1
( 32 49 ) 1
( 39 50 ) 1
( 40 36 ) 1
( 40 38 ) 1
( 41 41 ) 1
( 44 46 ) 1
( 45 40 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 46 44 ) 1
( 48 27 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 17 28 ) 0.0911215
( 48 28 ) 0.908879
( 14 29 ) 0.426168
( 48 29 ) 0.573832
( 17 30 ) 1
( 17 31 ) 1
( 48 33 ) 1
( 19 34 ) 1
( 25 35 ) 0.345794
( 31 35 ) 0.654206
( 19 36 ) 0.326253
( 40 36 ) 0.673747
( 25 37 ) 1
( 40 38 ) 1
( 46 39 ) 0.820935
( 18 40 ) 0.121495
( 45 40 ) 0.878505
( 18 41 ) 0.502804
( 41 41 ) 0.497196
( 46 42 ) 1
( 18 43 ) 1
( 46 44 ) 1
( 4 45 ) 1
( 19 46 ) 0.121495
( 44 46 ) 0.878505
( 32 47 ) 1
( 4 48 ) 0.381478
( 32 48 ) 0.618522
( 32 49 ) 1
( 4 50 ) 0.184367
( 39 50 ) 0.815633
( 15 51 ) 0.826168

 Run time: 3.387

Objective value: 8834.53

Centres locked to locations (Function) Node:
( 17 ) 51
( 49 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 17 51 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 49 27 ) 1
( 49 28 ) 1
( 49 29 ) 1
( 49 33 ) 1
( 52 34 ) 1
( 52 46 ) 1
( 55 47 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 49 28 ) 0.964959
( 49 29 ) 0.676429
( 49 33 ) 0.88368
( 52 34 ) 0.434153
( 46 39 ) 0.963423
( 46 42 ) 0.352154
( 52 46 ) 0.69896
( 55 47 ) 0.349095
( 17 51 ) 0.943396

 Run time: 734.887

Objective value: 9880

Centres locked to locations (Function) Node:
( 2 ) 35
( 17 ) 51
( 18 ) 49
( 21 ) 43
( 32 ) 44
( 35 ) 36
( 37 ) 29
( 38 ) 37
( 39 ) 40
( 40 ) 31
( 41 ) 32
( 45 ) 34
( 46 ) 41
( 49 ) 27
( 52 ) 46
( 55 ) 50

Functions placed in locations (Functions, Nodes) 1:
( 2 35 ) 1
( 2 37 ) 1
( 2 38 ) 1
( 17 51 ) 1
( 18 47 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 21 40 ) 1
( 21 42 ) 1
( 21 43 ) 1
( 32 39 ) 1
( 32 42 ) 1
( 32 44 ) 1
( 35 33 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 37 29 ) 1
( 38 37 ) 1
( 39 40 ) 1
( 40 30 ) 1
( 40 31 ) 1
( 41 30 ) 1
( 41 32 ) 1
( 45 34 ) 1
( 46 41 ) 1
( 46 47 ) 1
( 49 27 ) 1
( 49 28 ) 1
( 49 29 ) 1
( 49 33 ) 1
( 52 34 ) 1
( 52 45 ) 1
( 52 46 ) 1
( 55 45 ) 1
( 55 48 ) 1
( 55 50 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 49 28 ) 1
( 37 29 ) 0.392453
( 49 29 ) 0.607547
( 40 30 ) 0.859348
( 41 30 ) 0.140652
( 40 31 ) 1
( 41 32 ) 1
( 35 33 ) 0.0754717
( 49 33 ) 0.924528
( 45 34 ) 0.886792
( 52 34 ) 0.113208
( 2 35 ) 1
( 35 36 ) 1
( 2 37 ) 0.305317
( 38 37 ) 0.694683
( 2 38 ) 0.0891938
( 35 38 ) 0.910806
( 32 39 ) 1
( 21 40 ) 0.54717
( 39 40 ) 0.45283
( 46 41 ) 1
( 21 42 ) 0.344768
( 32 42 ) 0.655232
( 21 43 ) 1
( 32 44 ) 1
( 52 45 ) 0.622642
( 55 45 ) 0.347925
( 52 46 ) 1
( 18 47 ) 0.283019
( 46 47 ) 0.716981
( 18 48 ) 0.672384
( 55 48 ) 0.327616
( 18 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.943396

