!Areas:
Windows: [
	!( Nodes )
LockedFunctions: [
	!( Functions Nodes )
	( 1 8  ) 1 !The emergency department locked to the emercency entrance
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
	!---------------------------------------------------
	
	!Lock all functions from previous step (floor 1)
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 10 ) 1
	( 1 11 ) 1
	( 2 3 ) 1
	( 2 6 ) 1
	( 3 20 ) 1
	( 3 23 ) 1
	( 6 26 ) 1
	( 7 26 ) 1
	( 8 4 ) 1
	( 8 5 ) 1
	( 9 26 ) 1
	( 12 1 ) 1
	( 12 2 ) 1
	( 12 6 ) 1
	( 13 13 ) 1
	( 14 15 ) 1
	( 15 7 ) 1
	( 15 12 ) 1
	( 16 25 ) 1
	( 23 14 ) 1
	( 26 16 ) 1
	( 26 17 ) 1
	( 37 19 ) 1
	( 41 19 ) 1
	( 42 15 ) 1
	( 42 21 ) 1
	( 42 24 ) 1
	( 43 16 ) 1
	( 43 18 ) 1
	( 55 20 ) 1
	( 55 22 ) 1
	
		!Lock all functions from previous step (floor 3)
	( 10 53 ) 1
	( 10 55 ) 1
	( 10 56 ) 1
	( 25 68 ) 1
	( 25 69 ) 1
	( 34 67 ) 1
	( 36 65 ) 1
	( 36 68 ) 1
	( 38 67 ) 1
	( 44 58 ) 1
	( 45 60 ) 1
	( 46 52 ) 1
	( 46 57 ) 1
	( 46 58 ) 1
	( 47 62 ) 1
	( 47 64 ) 1
	( 48 54 ) 1
	( 48 59 ) 1
	( 48 61 ) 1
	( 48 64 ) 1
	( 51 65 ) 1
	( 51 66 ) 1
	( 54 60 ) 1
	( 54 63 ) 1
	
	!Lock all functions from previous step (floor 4)
	( 19 71 ) 1
	( 19 74 ) 1
	( 19 76 ) 1
	( 20 73 ) 1
	( 20 75 ) 1
	( 20 78 ) 1
	( 21 81 ) 1
	( 21 82 ) 1
	( 21 83 ) 1
	( 22 81 ) 1
	( 50 71 ) 1
	( 50 72 ) 1
	( 52 79 ) 1
	( 52 80 ) 1
	( 53 75 ) 1
	( 53 76 ) 1
	( 53 77 ) 1
	( 56 79 ) 1
	( 56 82 ) 1
	( 56 84 ) 1
	( 57 73 ) 1
	
	!Lock all functions from previous step (floor 5)
	( 49 85 ) 1
	( 49 86 ) 1
	( 49 87 ) 1
	( 49 88 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 23 ) 1
	( 1 26 ) 1
	( 1 37 ) 1
	( 1 41 ) 1
	( 1 42 ) 1
	( 1 43 ) 1
	( 1 55 ) 1
	( 2 4 ) 1
	( 2 5 ) 1
	( 2 11 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 24 ) 1
	( 2 27 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 39 ) 1
	( 2 40 ) 1
	( 3 10 ) 1
	( 3 25 ) 1
	( 3 34 ) 1
	( 3 36 ) 1
	( 3 38 ) 1
	( 3 44 ) 1
	( 3 45 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 48 ) 1
	( 3 51 ) 1
	( 3 54 ) 1
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 22 ) 1
	( 4 50 ) 1
	( 4 52 ) 1
	( 4 53 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	( 5 49 ) 1
]

LockNotFloor : []
LockSameFloor : []
