!Areas:
Windows: [
	!( Nodes )
	( 53 ) 63
	( 54 ) 54
	( 56 ) 57
	( 57 ) 52
	!---------------------------------------------------
	!Lock all functions in floor 5 to floor 5 (node 85)
	( 22 ) 85
	( 49 ) 85 	
]


LockedFunctions: [
	!( Functions Nodes )
	( 1 8  ) 1 !The emergency department locked to the emercency entrance
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
	!Lock all functions from previous steps (floor 1)
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 10 ) 1
	( 1 11 ) 1
	( 2 20 ) 1
	( 2 23 ) 1
	( 3 13 ) 1
	( 3 18 ) 1
	( 4 15 ) 1
	( 4 16 ) 1
	( 4 17 ) 1
	( 5 15 ) 1
	( 5 21 ) 1
	( 5 24 ) 1
	( 6 26 ) 1
	( 7 26 ) 1
	( 8 2 ) 1
	( 8 5 ) 1
	( 8 14 ) 1
	( 9 26 ) 1
	( 10 19 ) 1
	( 10 22 ) 1
	( 10 24 ) 1
	( 12 3 ) 1
	( 12 4 ) 1
	( 12 6 ) 1
	( 13 7 ) 1
	( 13 8 ) 1
	( 13 12 ) 1
	( 14 12 ) 1
	( 15 1 ) 1
	( 15 4 ) 1
	( 16 25 ) 1
	( 31 5 ) 1
	( 44 13 ) 1
	( 45 14 ) 1
	!Lock all functions from previous steps (floor 2)
	( 11 45 ) 1
	( 11 48 ) 1
	( 11 50 ) 1
	( 17 51 ) 1
	( 18 39 ) 1
	( 18 40 ) 1
	( 24 33 ) 1
	( 24 38 ) 1
	( 25 39 ) 1
	( 25 44 ) 1
	( 28 29 ) 1
	( 28 35 ) 1
	( 28 41 ) 1
	( 29 42 ) 1
	( 29 43 ) 1
	( 30 30 ) 1
	( 30 32 ) 1
	( 32 28 ) 1
	( 32 31 ) 1
	( 33 31 ) 1
	( 35 36 ) 1
	( 35 37 ) 1
	( 36 33 ) 1
	( 36 34 ) 1
	( 37 47 ) 1
	( 38 35 ) 1
	( 41 48 ) 1
	( 41 49 ) 1
	( 43 47 ) 1
	( 55 45 ) 1
	( 55 46 ) 1
	!Lock all functions from previous steps (floor 3)
	( 23 69 ) 1
	( 27 55 ) 1
	( 27 56 ) 1
	( 34 68 ) 1
	( 34 70 ) 1
	( 39 66 ) 1
	( 40 58 ) 1
	( 42 58 ) 1
	( 42 61 ) 1
	( 42 67 ) 1
	( 46 59 ) 1
	( 46 62 ) 1
	( 46 64 ) 1
	( 47 54 ) 1
	( 51 53 ) 1
	( 51 60 ) 1
	( 52 59 ) 1
	( 52 65 ) 1
	( 52 66 ) 1
	( 53 60 ) 1
	( 53 61 ) 1
	( 53 63 ) 1
	( 54 54 ) 1
	( 56 52 ) 1
	( 56 55 ) 1
	( 56 57 ) 1
	( 57 52 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 4 ) 1
	( 1 5 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 10 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 31 ) 1
	( 1 44 ) 1
	( 1 45 ) 1
	
	( 2 11 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 24 ) 1
	( 2 25 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 36 ) 1
	( 2 37 ) 1
	( 2 38 ) 1
	( 2 41 ) 1
	( 2 43 ) 1
	( 2 55 ) 1
	
	( 3 23 ) 1
	( 3 27 ) 1
	( 3 34 ) 1
	( 3 39 ) 1
	( 3 40 ) 1
	( 3 42 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 51 ) 1
	( 3 52 ) 1
	( 3 53 ) 1
	( 3 54 ) 1
	( 3 56 ) 1
	( 3 57 ) 1
	
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 26 ) 1
	( 4 48 ) 1
	( 4 50 ) 1
	
	( 5 22 ) 1
	( 5 49 ) 1
]

LockNotFloor : []
LockSameFloor : []
