!Areas:
Windows: [
	!( Nodes )
	( 1 8  ) 1 !The emergency department locked to the emercency entrance
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
	!---------------------------------------------------
	
	!Lock all functions from previous step (floor 1)

	
	!Lock all functions from previous step (floor 2)
	( 4 41 ) 1
	( 4 42 ) 1
	( 4 44 ) 1
	( 5 28 ) 1
	( 5 39 ) 1
	( 5 40 ) 1
	( 11 34 ) 1
	( 11 35 ) 1
	( 11 37 ) 1
	( 17 51 ) 1
	( 18 29 ) 1
	( 18 31 ) 1
	( 24 35 ) 1
	( 27 30 ) 1
	( 27 32 ) 1
	( 28 28 ) 1
	( 28 33 ) 1
	( 29 42 ) 1
	( 29 43 ) 1
	( 30 45 ) 1
	( 30 48 ) 1
	( 30 50 ) 1
	( 31 47 ) 1
	( 31 49 ) 1
	( 32 34 ) 1
	( 32 45 ) 1
	( 32 46 ) 1
	( 33 29 ) 1
	( 35 36 ) 1
	( 35 38 ) 1
	( 39 41 ) 1
	( 40 47 ) 1
	
	!Lock all functions from previous step (floor 3)
	( 10 53 ) 1
	( 10 55 ) 1
	( 10 56 ) 1
	( 25 68 ) 1
	( 25 69 ) 1
	( 34 67 ) 1
	( 36 65 ) 1
	( 36 68 ) 1
	( 38 67 ) 1
	( 44 58 ) 1
	( 45 60 ) 1
	( 46 52 ) 1
	( 46 57 ) 1
	( 46 58 ) 1
	( 47 62 ) 1
	( 47 64 ) 1
	( 48 54 ) 1
	( 48 59 ) 1
	( 48 61 ) 1
	( 48 64 ) 1
	( 51 65 ) 1
	( 51 66 ) 1
	( 54 60 ) 1
	( 54 63 ) 1
	
	!Lock all functions from previous step (floor 4)
	( 19 71 ) 1
	( 19 74 ) 1
	( 19 76 ) 1
	( 20 73 ) 1
	( 20 75 ) 1
	( 20 78 ) 1
	( 21 81 ) 1
	( 21 82 ) 1
	( 21 83 ) 1
	( 22 81 ) 1
	( 50 71 ) 1
	( 50 72 ) 1
	( 52 79 ) 1
	( 52 80 ) 1
	( 53 75 ) 1
	( 53 76 ) 1
	( 53 77 ) 1
	( 56 79 ) 1
	( 56 82 ) 1
	( 56 84 ) 1
	( 57 73 ) 1
	
	!Lock all functions from previous step (floor 5)
	( 49 85 ) 1
	( 49 86 ) 1
	( 49 87 ) 1
	( 49 88 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 4 ) 1
	( 1 5 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 9 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 26 ) 1
	( 1 27 ) 1
	( 1 41 ) 1
	( 1 42 ) 1
	( 1 55 ) 1
	( 2 8 ) 1
	( 2 10 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 36 ) 1
	( 2 37 ) 1
	( 2 38 ) 1
	( 2 40 ) 1
	( 2 44 ) 1
	( 2 45 ) 1
	( 2 54 ) 1
	( 3 11 ) 1
	( 3 23 ) 1
	( 3 25 ) 1
	( 3 34 ) 1
	( 3 39 ) 1
	( 3 43 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 50 ) 1
	( 3 51 ) 1
	( 3 52 ) 1
	( 3 53 ) 1
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 22 ) 1
	( 4 24 ) 1
	( 4 49 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	( 5 48 ) 1
]

LockNotFloor : []
LockSameFloor : []
